URL_ID,POSITIVE SCORE,NEGATIVE SCORE,POLARITY SCORE,SUBJECTIVITY SCORE,AVG SENTENCE LENGTH,PERCENTAGE OF COMPLEX WORDS,COMPLEX WORD COUNT,FOG INDEX,AVG NUMBER OF WORDS PER SENTENCE,WORD COUNT,AVG WORD LENGTH,PERSONAL PRONOUNS,SYLLABLE PER WORD
94,55,16,0.55,55.02,8.83,27.040194884287455%,222,14.35,8.83,821,6.97,5,2
95,30,34,-0.06,30.07,10.91,22.027290448343077%,113,13.17,10.91,513,6.82,3,1
96,16,44,-0.47,16.05,15.82,29.42528735632184%,256,18.1,15.82,870,7.11,1,3
97,17,42,-0.42,17.09,8.82,23.77777777777778%,107,13.04,8.82,450,7.06,6,3
98,35,48,-0.16,35.09,7.08,26.33587786259542%,138,13.37,7.08,524,6.97,37,2
99,24,27,-0.06,24.06,12.97,28.749999999999996%,138,16.69,12.97,480,7.1,12,2
101,4,3,0.14,4.04,7.7,14.285714285714285%,11,8.79,7.7,77,6.35,2,1
102,28,46,-0.24,28.09,8.7,20.88122605363985%,109,11.83,8.7,522,6.72,13,1
103,8,25,-0.52,8.08,8.53,20.521172638436482%,63,11.62,8.53,307,6.79,4,2
104,27,57,-0.36,27.1,11.48,31.76043557168784%,175,17.3,11.48,551,7.26,4,3
105,21,35,-0.25,21.08,10.77,22.61904761904762%,95,13.36,10.77,420,6.73,7,2
106,6,3,0.33,6.01,18.42,32.126696832579185%,71,20.22,18.42,221,7.1,0,1
109,30,25,0.09,30.1,8.39,14.23076923076923%,37,9.05,8.39,260,6.11,42,2
110,6,38,-0.73,6.07,11.57,23.52941176470588%,128,14.04,11.57,544,6.89,1,2
111,14,33,-0.4,14.07,9.23,25.0%,120,13.69,9.23,480,7.34,0,2
113,24,36,-0.2,24.06,10.85,25.963149078726964%,155,14.73,10.85,597,6.9,10,2
114,48,48,0.0,48.07,10.45,23.994452149791957%,173,13.78,10.45,721,6.75,6,3
115,23,46,-0.33,23.05,12.27,27.67857142857143%,248,15.98,12.27,896,6.94,12,2
116,25,25,0.0,25.07,29.08,10.028653295128938%,35,15.64,29.08,349,5.82,46,2
117,41,80,-0.32,41.09,13.06,25.38293216630197%,232,15.38,13.06,914,7.04,13,2
118,33,55,-0.25,33.11,7.27,14.734774066797643%,75,8.8,7.27,509,6.31,7,2
119,8,14,-0.27,8.08,11.67,27.42857142857143%,48,15.64,11.67,175,7.57,1,1
120,46,92,-0.33,46.08,13.41,26.392459297343617%,308,15.92,13.41,1167,6.9,9,2
121,35,65,-0.3,35.11,9.05,16.06217616580311%,93,10.04,9.05,579,6.44,36,3
122,31,67,-0.37,31.09,9.26,21.72236503856041%,169,12.39,9.26,778,6.83,14,2
123,41,84,-0.34,41.1,11.24,22.47596153846154%,187,13.49,11.24,832,6.93,19,2
124,47,74,-0.22,47.08,14.64,29.13553895410886%,273,17.51,14.64,937,7.13,9,2
125,55,18,0.51,55.02,12.68,25.0%,206,15.07,12.68,824,7.31,3,2
126,16,25,-0.22,16.07,11.26,22.97650130548303%,88,13.69,11.26,383,7.04,3,2
127,45,96,-0.36,45.13,11.91,27.165354330708663%,207,15.63,11.91,762,7.1,7,3
128,31,46,-0.19,31.11,9.22,22.650602409638555%,94,12.75,9.22,415,6.81,5,2
129,5,29,-0.71,5.08,12.24,21.69014084507042%,77,13.57,12.24,355,6.93,1,1
130,24,64,-0.45,24.07,19.79,17.36842105263158%,165,14.86,19.79,950,6.6,3,2
131,89,33,0.46,89.04,12.27,25.83237657864523%,225,15.24,12.27,871,7.1,0,2
132,25,22,0.06,25.04,10.27,28.71287128712871%,174,15.59,10.27,606,6.93,8,2
133,50,33,0.2,50.06,13.12,36.059479553903344%,194,19.67,13.12,538,7.87,1,2
134,10,14,-0.17,10.07,14.86,28.846153846153843%,60,17.48,14.86,208,7.58,4,4
135,7,7,0.0,7.05,9.56,10.457516339869281%,16,8.01,9.56,153,6.18,7,1
136,0,16,-1.0,0.11,7.24,29.605263157894733%,45,14.74,7.24,152,7.18,5,1
137,4,7,-0.27,4.07,12.5,28.000000000000004%,28,16.2,12.5,100,6.7,4,1
138,5,11,-0.37,5.1,7.71,33.33333333333333%,36,16.42,7.71,108,7.13,8,1
139,42,23,0.29,42.07,10.19,37.11656441717792%,121,18.92,10.19,326,7.66,2,1
140,16,55,-0.55,16.11,11.95,24.285714285714285%,119,14.49,11.95,490,6.81,0,1
141,8,49,-0.72,8.11,13.0,18.64801864801865%,80,12.66,13.0,429,6.85,4,2
142,37,71,-0.31,37.08,12.14,30.39443155452436%,262,17.01,12.14,862,7.18,1,2
143,5,26,-0.68,5.09,8.57,18.666666666666668%,56,10.89,8.57,300,6.96,2,1
145,15,16,-0.03,15.04,11.78,26.376146788990823%,115,15.26,11.78,436,7.47,2,2
146,21,27,-0.12,21.06,8.84,25.635103926096996%,111,13.79,8.84,433,7.38,9,3
147,39,14,0.47,39.02,13.37,24.671916010498688%,188,15.22,13.37,762,6.96,18,2
148,28,47,-0.25,28.08,9.11,28.785357737104828%,173,15.16,9.11,601,7.0,2,2
149,37,4,0.8,37.01,12.9,39.3048128342246%,147,20.88,12.9,374,7.98,0,3
150,33,40,-0.1,33.08,7.77,25.53606237816764%,131,13.32,7.77,513,7.05,8,1
